   #  ,  Model   ,  Ref. (kcal/mol) 
 125  ,  1ou5_5  ,         13.19440 
 126  ,  1p5y_1  ,          0.72183 
 127  ,  1p5y_2  ,          2.24738 
 128  ,  1p5y_3  ,          2.90124 
 129  ,  1p5y_4  ,          3.46170 
 130  ,  1p5y_5  ,          4.19849 
 131  ,  1pfc_1  ,          6.34274 
 132  ,  1pfc_2  ,          7.08756 
 133  ,  1pfc_3  ,          9.63234 
 134  ,  1pfc_4  ,         10.04583 
 135  ,  1pfc_5  ,         10.53352 
 136  ,  1plr_1  ,          0.48526 
 137  ,  1plr_2  ,          4.48451 
 138  ,  1plr_3  ,          4.77167 
 139  ,  1plr_4  ,          5.71499 
 140  ,  1plr_5  ,         11.30089 
 141  ,  1q7q_1  ,          5.90717 
 142  ,  1q7q_2  ,          6.08648 
 143  ,  1q7q_3  ,          6.17484 
 144  ,  1q7q_4  ,          9.10144 
 145  ,  1q7q_5  ,         10.54658 
 146  ,  1qb3_1  ,          1.76361 
 147  ,  1qb3_2  ,          2.31939 
 148  ,  1qb3_3  ,          3.17949 
 149  ,  1qb3_4  ,          4.08181 
 150  ,  1qb3_5  ,          7.13529 
 151  ,  1qe0_1  ,          1.97072 
 152  ,  1qe0_2  ,          4.12185 
 153  ,  1qe0_3  ,          4.75226 
 154  ,  1qe0_4  ,          5.31687 
 155  ,  1qe0_5  ,          6.19778 
 156  ,  1qfp_1  ,          2.93354 
 157  ,  1qfp_2  ,          3.89638 
 158  ,  1qfp_3  ,          4.29690 
 159  ,  1qfp_4  ,          8.01860 
 160  ,  1qfp_5  ,          8.66177 
 161  ,  1rlr_1  ,          2.71263 
 162  ,  1rlr_2  ,          5.12363 
 163  ,  1rlr_3  ,          6.68741 
 164  ,  1rlr_4  ,          7.29547 
 165  ,  1rlr_5  ,         10.04728 
 166  ,  1ry7_1  ,          3.28725 
 167  ,  1ry7_2  ,          3.38985 
 168  ,  1ry7_3  ,          4.51652 
 169  ,  1ry7_4  ,          4.91505 
 170  ,  1ry7_5  ,          6.99353 
 171  ,  1s0g_1  ,          2.25308 
 172  ,  1s0g_2  ,          4.65366 
 173  ,  1s0g_3  ,          6.88464 
 174  ,  1s0g_4  ,          7.77596 
 175  ,  1s0g_5  ,         10.29302 
 176  ,  1s94_1  ,          0.15388 
 177  ,  1s94_2  ,          3.57156 
 178  ,  1s94_3  ,          3.62515 
 179  ,  1s94_4  ,          5.90256 
 180  ,  1s94_5  ,          6.50873 
 181  ,  1se2_1  ,          8.66776 
 182  ,  1se2_2  ,          8.66777 
 183  ,  1se2_3  ,          9.52709 
 184  ,  1se2_4  ,          9.94544 
 185  ,  1se2_5  ,         10.52244 
 186  ,  1t3b_1  ,          9.40612 
 187  ,  1t3b_2  ,         14.51080 
 188  ,  1t3b_3  ,         16.11120 
 189  ,  1t3b_4  ,         17.51823 
 190  ,  1t3b_5  ,         17.74013 
 191  ,  1tgo_1  ,          2.76110 
 192  ,  1tgo_2  ,          6.17413 
 193  ,  1tgo_3  ,          9.27175 
 194  ,  1tgo_4  ,          9.94802 
 195  ,  1tgo_5  ,         13.97620 
 196  ,  1tjd_1  ,          5.00054 
 197  ,  1tjd_2  ,          9.42124 
 198  ,  1tjd_3  ,          9.66810 
 199  ,  1tjd_4  ,         11.11083 
 200  ,  1tjd_5  ,         18.11869 
 201  ,  1tmf_1  ,          0.03433 
 202  ,  1tmf_2  ,          3.05973 
 203  ,  1tmf_3  ,          3.82405 
 204  ,  1tmf_4  ,          5.27949 
 205  ,  1tmf_5  ,          7.31512 
 206  ,  1vb2_1  ,          5.65380 
 207  ,  1vb2_2  ,          9.11030 
 208  ,  1vb2_3  ,          9.20582 
 209  ,  1vb2_4  ,          9.60005 
 210  ,  1vb2_5  ,         10.40164 
 211  ,  1ver_1  ,          3.08775 
 212  ,  1ver_2  ,          3.67198 
 213  ,  1ver_3  ,          5.58548 
 214  ,  1ver_4  ,          5.93183 
 215  ,  1ver_5  ,          6.30654 
 216  ,  1vkx_1  ,          3.24769 
 217  ,  1vkx_2  ,          7.97905 
 218  ,  1vkx_3  ,          9.52398 
 219  ,  1vkx_4  ,         11.28531 
 220  ,  1vkx_5  ,         13.34487 
 221  ,  1wcs_1  ,          0.90244 
 222  ,  1wcs_2  ,          1.75025 
 223  ,  1wcs_3  ,          2.47058 
 224  ,  1wcs_4  ,          2.51882 
 225  ,  1wcs_5  ,          3.91228 
 226  ,  1xyh_1  ,          5.40329 
 227  ,  1xyh_2  ,          9.53026 
 228  ,  1xyh_3  ,         10.53880 
 229  ,  1xyh_4  ,         11.94949 
 230  ,  1xyh_5  ,         12.74919 
 231  ,  1zmw_1  ,          3.85990 
 232  ,  1zmw_2  ,          4.65854 
 233  ,  1zmw_3  ,          5.33264 
 234  ,  1zmw_4  ,          5.58037 
 235  ,  1zmw_5  ,          7.18997 
 236  ,  1zzd_1  ,          2.20439 
 237  ,  1zzd_2  ,          5.87657 
 238  ,  1zzd_3  ,          5.91845 
 239  ,  1zzd_4  ,          8.06383 
 240  ,  1zzd_5  ,          8.20909 
 241  ,  2a1r_1  ,          3.47752 
 242  ,  2a1r_2  ,          4.94387 
 243  ,  2a1r_3  ,          6.13890 
 244  ,  2a1r_4  ,          7.64387 
 245  ,  2a1r_5  ,          8.35030 
 246  ,  2a1s_1  ,          4.27176 
 247  ,  2a1s_2  ,          6.33804 
 248  ,  2a1s_3  ,          6.34232 
 249  ,  2a1s_4  ,          7.32462 
 250  ,  2a1s_5  ,         13.03687 
 251  ,  2a8z_1  ,          3.66626 
 252  ,  2a8z_2  ,          4.96520 
 253  ,  2a8z_3  ,          8.61788 
 254  ,  2a8z_4  ,         10.58836 
 255  ,  2a8z_5  ,         11.27138 
 256  ,  2ayu_1  ,          6.35396 
 257  ,  2ayu_2  ,          9.32541 
 258  ,  2ayu_3  ,          9.81109 
 259  ,  2ayu_4  ,         10.07957 
 260  ,  2ayu_5  ,         10.33687 
 261  ,  2cas_1  ,          4.72292 
 262  ,  2cas_2  ,          8.76367 
 263  ,  2cas_3  ,          8.80694 
 264  ,  2cas_4  ,         11.90592 
 265  ,  2cas_5  ,         11.99684 
 266  ,  2czk_1  ,          3.67891 
 267  ,  2czk_2  ,         10.56951 
 268  ,  2czk_3  ,         12.20901 
 269  ,  2czk_4  ,         12.99659 
 270  ,  2czk_5  ,         19.65542 
 271  ,  2duk_1  ,          2.57129 
 272  ,  2duk_2  ,          4.01278 
 273  ,  2duk_3  ,          4.24227 
 274  ,  2duk_4  ,          6.00485 
 275  ,  2duk_5  ,          7.80340 
 276  ,  2ecf_1  ,          3.57492 
 277  ,  2ecf_2  ,          6.51323 
 278  ,  2ecf_3  ,          6.94309 
 279  ,  2ecf_4  ,         11.03026 
 280  ,  2ecf_5  ,         14.02002 
 281  ,  2h2y_1  ,          0.20629 
 282  ,  2h2y_2  ,          1.25550 
 283  ,  2h2y_3  ,          1.90228 
 284  ,  2h2y_4  ,          3.27354 
 285  ,  2h2y_5  ,          4.11611 
 286  ,  2h4m_1  ,          0.70354 
 287  ,  2h4m_2  ,          2.72826 
 288  ,  2h4m_3  ,          4.85831 
 289  ,  2h4m_4  ,          7.72362 
 290  ,  2h4m_5  ,          9.63043 
 291  ,  2h4r_1  ,          6.60820 
 292  ,  2h4r_2  ,          6.81929 
 293  ,  2h4r_3  ,          8.25340 
 294  ,  2h4r_4  ,         14.15858 
 295  ,  2h4r_5  ,         15.01906 
 296  ,  2if9_1  ,          0.02516 
 297  ,  2if9_2  ,          0.23691 
 298  ,  2if9_3  ,          3.39246 
 299  ,  2if9_4  ,          3.72166 
 300  ,  2if9_5  ,          4.01442 
 301  ,  2irm_1  ,          2.17730 
 302  ,  2irm_2  ,          3.27205 
 303  ,  2irm_3  ,          3.61484 
 304  ,  2irm_4  ,          4.38971 
 305  ,  2irm_5  ,          4.43986 
 306  ,  2lve_1  ,          0.14608 
 307  ,  2lve_2  ,          8.23626 
 308  ,  2lve_3  ,         11.21974 
 309  ,  2lve_4  ,         12.99917 
 310  ,  2lve_5  ,         18.37280 
 311  ,  2mha_1  ,          6.41299 
 312  ,  2mha_2  ,          7.14201 
 313  ,  2mha_3  ,         15.36403 
 314  ,  2mha_4  ,         15.39915 
 315  ,  2mha_5  ,         15.76106 
 316  ,  2o8v_1  ,          2.33261 
 317  ,  2o8v_2  ,          3.26985 
 318  ,  2o8v_3  ,          4.16482 
 319  ,  2o8v_4  ,          4.51303 
 320  ,  2o8v_5  ,          4.94789 
 321  ,  2ot8_1  ,          2.06693 
 322  ,  2ot8_2  ,          7.28457 
 323  ,  2ot8_3  ,          8.72455 
 324  ,  2ot8_4  ,         10.94050 
 325  ,  2ot8_5  ,         11.92224 
 326  ,  2ov8_1  ,          3.03128 
 327  ,  2ov8_2  ,         10.20654 
 328  ,  2ov8_3  ,         10.34794 
 329  ,  2ov8_4  ,         12.44227 
 330  ,  2ov8_5  ,         14.16945 
 331  ,  2p62_1  ,          8.07484 
 332  ,  2p62_2  ,         11.61334 
 333  ,  2p62_3  ,         17.57761 
 334  ,  2p62_4  ,         23.31916 
 335  ,  2p62_5  ,         29.84823 
 336  ,  2q2p_1  ,          3.66649 
 337  ,  2q2p_2  ,          7.97342 
 338  ,  2q2p_3  ,          8.85822 
 339  ,  2q2p_4  ,         11.16994 
 340  ,  2q2p_5  ,         11.96892 
 341  ,  2q98_1  ,         12.84289 
 342  ,  2q98_2  ,         15.04324 
 343  ,  2q98_3  ,         17.17758 
 344  ,  2q98_4  ,         17.48808 
 345  ,  2q98_5  ,         17.83563 
 346  ,  2r30_1  ,          7.63470 
 347  ,  2r30_2  ,          7.82612 
 348  ,  2r30_3  ,          8.47513 
 349  ,  2r30_4  ,          8.65710 
 350  ,  2r30_5  ,          9.01585 
 351  ,  2vaj_1  ,          7.08073 
 352  ,  2vaj_2  ,          7.53465 
 353  ,  2vaj_3  ,          8.74655 
 354  ,  2vaj_4  ,         10.00418 
 355  ,  2vaj_5  ,         17.64986 
 356  ,  2w2s_1  ,          2.81007 
 357  ,  2w2s_2  ,          5.98449 
 358  ,  2w2s_3  ,          6.45333 
 359  ,  2w2s_4  ,          6.54765 
 360  ,  2w2s_5  ,          7.03822 
 361  ,  2wxw_1  ,          4.48967 
 362  ,  2wxw_2  ,          6.76562 
 363  ,  2wxw_3  ,          7.48456 
 364  ,  2wxw_4  ,          8.16958 
 365  ,  2wxw_5  ,         11.07215 
 366  ,  2wzr_1  ,          0.92570 
 367  ,  2wzr_2  ,          3.68532 
 368  ,  2wzr_3  ,          7.07006 
 369  ,  2wzr_4  ,          9.38262 
 370  ,  2wzr_5  ,          9.64918 
 371  ,  2xpe_1  ,          3.07663 
 372  ,  2xpe_2  ,          3.62457 
 373  ,  2xpe_3  ,          4.34968 
 374  ,  2xpe_4  ,          7.07019 
 375  ,  2xpe_5  ,          7.09900 
 376  ,  2yyn_1  ,          3.04700 
 377  ,  2yyn_2  ,          4.83420 
 378  ,  2yyn_3  ,          7.36208 
 379  ,  2yyn_4  ,          8.55228 
 380  ,  2yyn_5  ,         12.16093 
 381  ,  2z1b_1  ,          3.17981 
 382  ,  2z1b_2  ,          7.67524 
 383  ,  2z1b_3  ,          7.77316 
 384  ,  2z1b_4  ,         10.14108 
 385  ,  2z1b_5  ,         12.88834 
 386  ,  2z5j_1  ,          4.91312 
 387  ,  2z5j_2  ,          6.64781 
 388  ,  2z5j_3  ,          8.87923 
 389  ,  2z5j_4  ,          9.27113 
 390  ,  2z5j_5  ,          9.37774 
 391  ,  2z8h_1  ,          5.07461 
 392  ,  2z8h_2  ,          8.29583 
 393  ,  2z8h_3  ,          9.04653 
 394  ,  2z8h_4  ,         10.58910 
 395  ,  2z8h_5  ,         10.64645 
 396  ,  2z9s_1  ,          9.30869 
 397  ,  2z9s_2  ,         10.95733 
 398  ,  2z9s_3  ,         11.32361 
 399  ,  2z9s_4  ,         12.62335 
 400  ,  2z9s_5  ,         12.97466 
 401  ,  2zf8_1  ,          1.90137 
 402  ,  2zf8_2  ,          7.61422 
 403  ,  2zf8_3  ,          7.95618 
 404  ,  2zf8_4  ,         16.57375 
 405  ,  2zf8_5  ,         19.43755 
 406  ,  3a0f_1  ,          8.01217 
 407  ,  3a0f_2  ,          8.58447 
 408  ,  3a0f_3  ,          9.77427 
 409  ,  3a0f_4  ,         10.19590 
 410  ,  3a0f_5  ,         10.37201 
 411  ,  3b3l_1  ,          7.31257 
 412  ,  3b3l_2  ,         10.68554 
 413  ,  3b3l_3  ,         12.53538 
 414  ,  3b3l_4  ,         13.68378 
 415  ,  3b3l_5  ,         15.35467 
 416  ,  3b43_1  ,          0.25088 
 417  ,  3b43_2  ,          0.29687 
 418  ,  3b43_3  ,          1.61275 
 419  ,  3b43_4  ,          6.06197 
 420  ,  3b43_5  ,          8.98627 
 421  ,  3ceq_1  ,          2.17642 
 422  ,  3ceq_2  ,          3.01778 
 423  ,  3ceq_3  ,          3.95247 
 424  ,  3ceq_4  ,          4.28028 
 425  ,  3ceq_5  ,          6.78931 
 426  ,  3ebm_1  ,         12.47467 
 427  ,  3ebm_2  ,         14.47996 
 428  ,  3ebm_3  ,         14.69713 
 429  ,  3ebm_4  ,         15.81076 
 430  ,  3ebm_5  ,         21.05527 
 431  ,  3fte_1  ,          0.90134 
 432  ,  3fte_2  ,          3.05481 
 433  ,  3fte_3  ,          4.62345 
 434  ,  3fte_4  ,          5.21860 
 435  ,  3fte_5  ,          7.35797 
 436  ,  3hpm_1  ,         11.73670 
 437  ,  3hpm_2  ,         14.73776 
 438  ,  3hpm_3  ,         14.93559 
 439  ,  3hpm_4  ,         16.71408 
 440  ,  3hpm_5  ,         16.87162 
 441  ,  3hxq_1  ,          2.62940 
 442  ,  3hxq_2  ,          6.52180 
 443  ,  3hxq_3  ,          9.21410 
 444  ,  3hxq_4  ,          9.30140 
 445  ,  3hxq_5  ,          9.45103 
 446  ,  3i7k_1  ,          0.56997 
 447  ,  3i7k_2  ,          1.79269 
 448  ,  3i7k_3  ,          1.85055 
 449  ,  3i7k_4  ,          4.86997 
 450  ,  3i7k_5  ,          7.19546 
 451  ,  3ikk_1  ,          8.63021 
 452  ,  3ikk_2  ,         11.40258 
 453  ,  3ikk_3  ,         11.49034 
 454  ,  3ikk_4  ,         12.61437 
 455  ,  3ikk_5  ,         13.71371 
 456  ,  3pin_1  ,          2.01902 
 457  ,  3pin_2  ,          2.11929 
 458  ,  3pin_3  ,          8.51038 
 459  ,  3pin_4  ,          8.52875 
 460  ,  3pin_5  ,         10.38275 
 461  ,  3psi_1  ,          1.15451 
 462  ,  3psi_2  ,          3.67582 
 463  ,  3psi_3  ,          5.78710 
 464  ,  3psi_4  ,          7.41993 
 465  ,  3psi_5  ,         11.95992 
 466  ,  3q2c_1  ,          7.47145 
 467  ,  3q2c_2  ,          7.77936 
 468  ,  3q2c_3  ,          8.54096 
 469  ,  3q2c_4  ,         11.17454 
 470  ,  3q2c_5  ,         13.72923 
 471  ,  3rg6_1  ,         13.15867 
 472  ,  3rg6_2  ,         15.06698 
 473  ,  3rg6_3  ,         18.87865 
 474  ,  3rg6_4  ,         19.03138 
 475  ,  3rg6_5  ,         21.84276 
 476  ,  3tn9_1  ,          3.68516 
 477  ,  3tn9_2  ,          5.32588 
 478  ,  3tn9_3  ,          5.81573 
 479  ,  3tn9_4  ,          6.19704 
 480  ,  3tn9_5  ,          6.59014 
 481  ,  3uj1_1  ,          2.90855 
 482  ,  3uj1_2  ,          4.32534 
 483  ,  3uj1_3  ,          6.97716 
 484  ,  3uj1_4  ,          7.73024 
 485  ,  3uj1_5  ,          8.11316 
 486  ,  3uw0_1  ,          0.18607 
 487  ,  3uw0_2  ,          2.01010 
 488  ,  3uw0_3  ,          6.30833 
 489  ,  3uw0_4  ,          6.39435 
 490  ,  3uw0_5  ,          6.54512 
 491  ,  3v6y_1  ,         10.81302 
 492  ,  3v6y_2  ,         14.02594 
 493  ,  3v6y_3  ,         20.07078 
 494  ,  3v6y_4  ,         27.25006 
 495  ,  3v6y_5  ,         30.33471 
 496  ,  3zor_1  ,          3.21618 
 497  ,  3zor_2  ,          3.82208 
 498  ,  3zor_3  ,          3.85925 
 499  ,  3zor_4  ,          5.34259 
 500  ,  3zor_5  ,          5.41025 
 501  ,  4az8_1  ,          1.77710 
 502  ,  4az8_2  ,          4.64333 
 503  ,  4az8_3  ,          4.73868 
 504  ,  4az8_4  ,          7.93617 
 505  ,  4az8_5  ,          8.86334 
 506  ,  4c85_1  ,          2.77454 
 507  ,  4c85_2  ,          7.19763 
 508  ,  4c85_3  ,          7.47940 
 509  ,  4c85_4  ,          9.17221 
 510  ,  4c85_5  ,          9.31084 
 511  ,  4d2g_1  ,          8.87680 
 512  ,  4d2g_2  ,          9.34306 
 513  ,  4d2g_3  ,          9.68180 
 514  ,  4d2g_4  ,         11.59363 
 515  ,  4d2g_5  ,         11.62815 
 516  ,  4dbg_1  ,          5.17692 
 517  ,  4dbg_2  ,          5.18016 
 518  ,  4dbg_3  ,          6.19896 
 519  ,  4dbg_4  ,          8.82089 
 520  ,  4dbg_5  ,         11.79732 
 521  ,  4dks_1  ,          1.00485 
 522  ,  4dks_2  ,          1.42787 
 523  ,  4dks_3  ,          3.22949 
 524  ,  4dks_4  ,          5.50604 
 525  ,  4dks_5  ,          5.76591 
 526  ,  4eig_1  ,          0.04912 
 527  ,  4eig_2  ,          2.15089 
 528  ,  4eig_3  ,          2.15678 
 529  ,  4eig_4  ,          4.24682 
 530  ,  4eig_5  ,          5.37812 
 531  ,  4fi9_1  ,          3.60520 
 532  ,  4fi9_2  ,          4.43136 
 533  ,  4fi9_3  ,          7.16728 
 534  ,  4fi9_4  ,          7.93852 
 535  ,  4fi9_5  ,         11.16972 
 536  ,  4ga7_1  ,         10.03294 
 537  ,  4ga7_2  ,         11.37907 
 538  ,  4ga7_3  ,         11.79106 
 539  ,  4ga7_4  ,         12.20796 
 540  ,  4ga7_5  ,         13.35051 
 541  ,  4i6j_1  ,          0.22171 
 542  ,  4i6j_2  ,          0.57001 
 543  ,  4i6j_3  ,          2.84316 
 544  ,  4i6j_4  ,          3.28181 
 545  ,  4i6j_5  ,          4.63930 
 546  ,  4jgy_1  ,          0.40602 
 547  ,  4jgy_2  ,          2.37058 
 548  ,  4jgy_3  ,          2.65275 
 549  ,  4jgy_4  ,          3.47356 
 550  ,  4jgy_5  ,          5.28161 
 551  ,  4jup_1  ,          1.09229 
 552  ,  4jup_2  ,          2.84796 
 553  ,  4jup_3  ,          3.07870 
 554  ,  4jup_4  ,          7.69576 
 555  ,  4jup_5  ,         12.65245 
 556  ,  4jvy_1  ,          0.66098 
 557  ,  4jvy_2  ,          2.73569 
 558  ,  4jvy_3  ,          5.43346 
 559  ,  4jvy_4  ,          9.64396 
 560  ,  4jvy_5  ,         12.56933 
 561  ,  4k0r_1  ,          8.06306 
 562  ,  4k0r_2  ,          8.48438 
 563  ,  4k0r_3  ,         10.31954 
 564  ,  4k0r_4  ,         10.55219 
 565  ,  4k0r_5  ,         12.76947 
 566  ,  4kce_1  ,          6.73300 
 567  ,  4kce_2  ,          8.85492 
 568  ,  4kce_3  ,         10.17095 
 569  ,  4kce_4  ,         10.38499 
 570  ,  4kce_5  ,         13.20140 
 571  ,  4lgs_1  ,          5.28483 
 572  ,  4lgs_2  ,          8.28627 
 573  ,  4lgs_3  ,         10.29040 
 574  ,  4lgs_4  ,         12.23304 
 575  ,  4lgs_5  ,         12.56768 
 576  ,  4lpz_1  ,          5.66962 
 577  ,  4lpz_2  ,          6.35124 
 578  ,  4lpz_3  ,          6.58353 
 579  ,  4lpz_4  ,          7.68669 
 580  ,  4lpz_5  ,          8.97442 
 581  ,  4nc2_1  ,          0.73946 
 582  ,  4nc2_2  ,          4.80162 
 583  ,  4nc2_3  ,          5.37341 
 584  ,  4nc2_4  ,          5.42730 
 585  ,  4nc2_5  ,          5.95930 
 586  ,  4nik_1  ,          6.48202 
 587  ,  4nik_2  ,          6.79321 
 588  ,  4nik_3  ,          8.44246 
 589  ,  4nik_4  ,          8.47772 
 590  ,  4nik_5  ,          8.75969 
 591  ,  4q4j_1  ,          5.55553 
 592  ,  4q4j_2  ,          5.94988 
 593  ,  4q4j_3  ,          8.11987 
 594  ,  4q4j_4  ,          9.38014 
 595  ,  4q4j_5  ,         11.86008 
 596  ,  4q5y_1  ,          6.96025 
 597  ,  4q5y_2  ,          8.46395 
 598  ,  4q5y_3  ,          8.69481 
 599  ,  4q5y_4  ,          9.02574 
 600  ,  4q5y_5  ,          9.76087 
 601  ,  4qrr_1  ,          2.80755 
 602  ,  4qrr_2  ,          3.55403 
 603  ,  4qrr_3  ,          8.05299 
 604  ,  4qrr_4  ,          9.95682 
 605  ,  4qrr_5  ,         10.74501 
 606  ,  4tkn_1  ,          6.76345 
 607  ,  4tkn_2  ,         12.64962 
 608  ,  4tkn_3  ,         14.72536 
 609  ,  4tkn_4  ,         18.10739 
 610  ,  4tkn_5  ,         20.19633 
 611  ,  4tlw_1  ,          7.71445 
 612  ,  4tlw_2  ,         10.50881 
 613  ,  4tlw_3  ,         10.69031 
 614  ,  4tlw_4  ,         12.02605 
 615  ,  4tlw_5  ,         13.75530 
 616  ,  4uy9_1  ,          9.49624 
 617  ,  4uy9_2  ,          9.97986 
 618  ,  4uy9_3  ,         10.02289 
 619  ,  4uy9_4  ,         10.35689 
 620  ,  4uy9_5  ,         13.00241 
 621  ,  4wnf_1  ,          9.92341 
 622  ,  4wnf_2  ,         10.49253 
 623  ,  4wnf_3  ,         11.12935 
 624  ,  4wnf_4  ,         14.91629 
 625  ,  4wnf_5  ,         16.39460 
 626  ,  4xfu_1  ,          6.92628 
 627  ,  4xfu_2  ,          7.93169 
 628  ,  4xfu_3  ,          8.97049 
 629  ,  4xfu_4  ,          9.02296 
 630  ,  4xfu_5  ,          9.70275 
 631  ,  4yzy_1  ,          4.35900 
 632  ,  4yzy_2  ,          5.17496 
 633  ,  4yzy_3  ,          5.29226 
 634  ,  4yzy_4  ,          6.73035 
 635  ,  4yzy_5  ,          8.94311 
 636  ,  4zyh_1  ,          0.17411 
 637  ,  4zyh_2  ,          2.47228 
 638  ,  4zyh_3  ,          4.01829 
 639  ,  4zyh_4  ,          4.77783 
 640  ,  4zyh_5  ,          5.20672 
 641  ,  5c4r_1  ,          1.82037 
 642  ,  5c4r_2  ,          2.05305 
